Metals and Alloys,unit,Quantity 2010-11(R),Value 2010-11(R),Quantity 2011-12,Value 2011-12,Quantity 2012-13 (P),Value 2012-13 (P),Note of Quantity 2010-11(R),Note of Value 2010-11(R),Note of Quantity 2011-12,Note of Value 2011-12,Note of Quantity 2012-13 (P),Note of Value 2012-13 (P)
"Iron and Steel - Iron and Steel (Other finished steel, NES)",tonne,1427472,137091359,1813912,202806358,1853704,241085387,NA,NA,NA,NA,NA,NA
Lead and alloys and scrap - Total,tonne,48646,5153688,69629,9074327,47155,6339008,NA,NA,NA,NA,NA,NA
Lead and alloys and scrap - Lead and alloys,tonne,48536,5144743,69628,9074324,47116,6335358,NA,NA,NA,NA,NA,NA
Lead and alloys and scrap - Lead (scrap),tonne,110,8945,1,3,39,3650,NA,NA,NA,NA,NA,NA
Magnesium and scrap,tonne,87,9232,303,43335,234,25839,NA,NA,NA,NA,NA,NA
Manganese and alloys ( incl. waste and scrap ),tonne,143,118051,57,51592,138,91885,NA,NA,NA,NA,NA,NA
Manganese and alloys (Unwrought and Wrought),tonne,75,62960,29,42886,118,80540,NA,NA,NA,NA,NA,NA
Manganese andAlloys NES,tonne,68,55091,20,8239,20,11345,NA,NA,NA,NA,NA,NA
Manganese waste and scrap,tonne,NA,NA,8,467,NA,NA,…,…,NA,NA,…,…
Mercury,tonne,95,146840,69,121620,44,62034,NA,NA,NA,NA,NA,NA
Molybdenum and scrap,tonne,19,61006,27,67508,10,110764,NA,NA,NA,NA,NA,NA
Nickel and alloys (incl. scrap) - Total,tonne,1429,1500386,5340,5886670,21615,22779895,NA,NA,NA,NA,NA,NA
Nickel and alloys (incl. scrap) - Nickel and alloys,tonne,1260,1424425,5218,5842047,21338,22663186,NA,NA,NA,NA,NA,NA
Nickel and alloys (incl. scrap) - Nickel (scrap),tonne,169,75961,122,44623,277,116709,NA,NA,NA,NA,NA,NA
Other rare metals NES,tonne,12,6915,10,25736,4,4405,NA,NA,NA,NA,NA,NA
Pig and cast iron incl. spiegeliesen,tonne,807783,15412694,821428,27396836,433994,10218710,NA,NA,NA,NA,NA,NA
"Platinum,Alloys and related Metals - Total",Kg,3367,231945,382,213170,1780,209126,NA,NA,NA,NA,NA,NA
"Platinum,Alloys and related Metals - Platinum (powder,unwrought and others)",Kg,191,183203,352,188899,1755,193397,NA,NA,NA,NA,NA,NA
"Platinum,Alloys and related Metals - Other metals of platinum group",Kg,3176,48742,30,24271,25,15729,NA,NA,NA,NA,NA,NA
Platinum-clad base /precious metals,Kg,640,24653,1,362,397,556,NA,NA,NA,NA,NA,NA
Preciuos metals/metals clad with preciuos metals,tonne,870,18962966,719,20176997,838,24466100,NA,NA,NA,NA,NA,NA
Selenium,tonne,193,722450,184,1187692,192,879234,NA,NA,NA,NA,NA,NA
Silver,tonne,50,1063414,41,1296694,74,2563172,NA,NA,NA,NA,NA,NA
Silver clad base metals,Kg,13953,224466,12055,33044,563,4616,NA,NA,NA,NA,NA,NA
Silicon,tonne,201,24020,247,23896,92,10418,NA,NA,NA,NA,NA,NA
Tantalum and scrap - Total,tonne,5,23218,2,35834,7,78085,NA,NA,NA,NA,NA,NA
Tantalum and scrap - Tantalum alloys unwrought,tonne,3,9280,NA,11957,5,52704,NA,NA,++,NA,NA,NA
Tantalum and scrap - Tantalum and scrap,tonne,2,13938,2,23877,2,25381,NA,NA,NA,NA,NA,NA
Tellurium,tonne,58,13331,13,836,31,3478,NA,NA,NA,NA,NA,NA
Tin and alloys (incl. scrap) - Total,tonne,1900,403662,1673,413908,1497,329765,NA,NA,NA,NA,NA,NA
Tin and alloys (incl. scrap) - Tin and alloys,tonne,274,195481,344,277913,186,179346,NA,NA,NA,NA,NA,NA
Tin and alloys (incl. scrap) - Tin and alloys Worked,tonne,1535,189388,1317,130331,1271,146624,NA,NA,NA,NA,NA,NA
Tin and alloys (incl. scrap) - Tin (scrap),tonne,91,18793,12,5664,40,3795,NA,NA,NA,NA,NA,NA
Titanium and Alloys (incl. waste and scrap ),tonne,211,233571,399,338371,202,268751,NA,NA,NA,NA,NA,NA
Tungsten alloys and scrap,Kg,430970,669662,638430,1423388,408664,1951349,NA,NA,NA,NA,NA,NA
Zinc and alloys (incl. scrap) - Total,tonne,264251,32248477,295071,36266217,198675,24676379,NA,NA,NA,NA,NA,NA
Zinc and alloys (incl. scrap) - Zinc and alloys,tonne,264219,32244982,295033,36262165,198598,24669480,NA,NA,NA,NA,NA,NA
Zinc and alloys (incl. scrap) - Zinc (scrap),tonne,32,3495,38,4052,77,6899,NA,NA,NA,NA,NA,NA
Zirconium and Scrap,tonne,26,6799,645,112251,1,343,NA,NA,NA,NA,NA,NA
